=======ExpressData=======
39	0.000638227	0.998724	0.000638227	
40	0.999361	0.000639351	1.02258e-07	
41	0.000638227	0.998724	0.000638227	
42	0.000638227	0.998724	0.000638227	
43	0.000638227	0.998724	0.000638227	
44	1.02258e-07	0.000639351	0.999361	
45	0.000638227	0.998724	0.000638227	
46	0.999361	0.000639351	1.02258e-07	
47	0.000638227	0.998724	0.000638227	
48	0.999361	0.000639351	1.02258e-07	
49	0.999361	0.000639351	1.02258e-07	
50	1.02258e-07	0.000639351	0.999361	
51	1.02258e-07	0.000639351	0.999361	
52	0.000638227	0.998724	0.000638227	
53	0.000638227	0.998724	0.000638227	
54	0.000638227	0.998724	0.000638227	
55	0.000638227	0.998724	0.000638227	
56	0.000638227	0.998724	0.000638227	
57	0.000638227	0.998724	0.000638227	
58	0.999361	0.000639351	1.02258e-07	
59	0.999361	0.000639351	1.02258e-07	
60	0.000638227	0.998724	0.000638227	
61	0.000638227	0.998724	0.000638227	
62	1.02258e-07	0.000639351	0.999361	
63	0.000638227	0.998724	0.000638227	
64	0.761605	0.238319	7.61555e-05	
65	0.999361	0.000639351	1.02258e-07	
66	0.000638227	0.998724	0.000638227	
67	0.000638227	0.998724	0.000638227	
68	0.999361	0.000639351	1.02258e-07	
69	0.000638227	0.998724	0.000638227	
70	0.000638227	0.998724	0.000638227	
71	0.999361	0.000639351	1.02258e-07	
72	1.02258e-07	0.000639351	0.999361	
73	0.000638227	0.998724	0.000638227	
74	0.999361	0.000639351	1.02258e-07	
75	0.000638227	0.998724	0.000638227	
76	0.000638227	0.998724	0.000638227	
77	0.000638227	0.998724	0.000638227	
78	0.000638227	0.998724	0.000638227	
79	0.999361	0.000639351	1.02258e-07	
80	0.999361	0.000639351	1.02258e-07	
81	1.02258e-07	0.000639351	0.999361	
82	0.999361	0.000639351	1.02258e-07	
83	0.999361	0.000639351	1.02258e-07	
84	1.02258e-07	0.000639351	0.999361	
85	0.000638227	0.998724	0.000638227	
86	0.999361	0.000639351	1.02258e-07	
87	0.238075	0.761681	0.000243622	
88	0.999361	0.000639351	1.02258e-07	
89	0.000638227	0.998724	0.000638227	
90	0.999361	0.000639351	1.02258e-07	
91	1.02258e-07	0.000639351	0.999361	
92	0.999361	0.000639351	1.02258e-07	
93	0.000638227	0.998724	0.000638227	
94	0.000638227	0.998724	0.000638227	
95	0.000638227	0.998724	0.000638227	
96	1.02258e-07	0.000639351	0.999361	
97	0.999361	0.000639351	1.02258e-07	
98	0.238075	0.761681	0.000243622	
99	1.02258e-07	0.000639351	0.999361	
100	0.000638227	0.998724	0.000638227	
101	0.580414	0.36287	0.0567159	
102	0.000638227	0.998724	0.000638227	
103	0.000638227	0.998724	0.000638227	
104	0.999361	0.000639351	1.02258e-07	
105	0.000638227	0.998724	0.000638227	
106	0.000638227	0.998724	0.000638227	
107	0.000638227	0.998724	0.000638227	
108	0.000638227	0.998724	0.000638227	
109	0.000638227	0.998724	0.000638227	
110	0.000638227	0.998724	0.000638227	
111	1.02258e-07	0.000639351	0.999361	
112	0.000638227	0.998724	0.000638227	
113	0.000638227	0.998724	0.000638227	
114	0.000243622	0.761681	0.238075	
115	0.999361	0.000639351	1.02258e-07	
116	0.999361	0.000639351	1.02258e-07	
117	0.000638227	0.998724	0.000638227	
118	0.999361	0.000639351	1.02258e-07	
119	0.000638227	0.998724	0.000638227	
120	0.999361	0.000639351	1.02258e-07	
121	0.000638227	0.998724	0.000638227	
122	0.000638227	0.998724	0.000638227	
123	0.000638227	0.998724	0.000638227	
124	0.000638227	0.998724	0.000638227	
125	1.02258e-07	0.000639351	0.999361	
126	0.999361	0.000639351	1.02258e-07	
127	0.000638227	0.998724	0.000638227	
128	0.000638227	0.998724	0.000638227	
129	0.999361	0.000639351	1.02258e-07	
130	1.02258e-07	0.000639351	0.999361	
131	0.000638227	0.998724	0.000638227	
132	0.761605	0.238319	7.61555e-05	
133	7.61555e-05	0.238319	0.761605	
134	0.999361	0.000639351	1.02258e-07	
135	0.761605	0.238319	7.61555e-05	
136	0.000638227	0.998724	0.000638227	
137	0.000638227	0.998724	0.000638227	
138	0.000638227	0.998724	0.000638227	
139	0.761605	0.238319	7.61555e-05	
140	1.02258e-07	0.000639351	0.999361	
141	0.999361	0.000639351	1.02258e-07	
142	0.000638227	0.998724	0.000638227	
143	0.000638227	0.998724	0.000638227	
144	0.000638227	0.998724	0.000638227	
145	0.000638227	0.998724	0.000638227	
146	0.000638227	0.998724	0.000638227	
147	0.000638227	0.998724	0.000638227	
148	0.999361	0.000639351	1.02258e-07	
149	0.000638227	0.998724	0.000638227	
150	0.000638227	0.998724	0.000638227	
151	0.000638227	0.998724	0.000638227	
152	0.000243622	0.761681	0.238075	
153	0.000638227	0.998724	0.000638227	
154	0.000638227	0.998724	0.000638227	
155	0.999361	0.000639351	1.02258e-07	
156	0.999361	0.000639351	1.02258e-07	
157	0.000638227	0.998724	0.000638227	
158	0.999361	0.000639351	1.02258e-07	
159	0.000638227	0.998724	0.000638227	
160	7.61555e-05	0.238319	0.761605	
161	1.02258e-07	0.000639351	0.999361	
162	1.02258e-07	0.000639351	0.999361	
163	0.999361	0.000639351	1.02258e-07	
164	0.999361	0.000639351	1.02258e-07	
165	0.000638227	0.998724	0.000638227	
166	0.000638227	0.998724	0.000638227	
167	0.999361	0.000639351	1.02258e-07	
168	1.02258e-07	0.000639351	0.999361	
169	0.000638227	0.998724	0.000638227	
170	0.999361	0.000639351	1.02258e-07	
171	0.000638227	0.998724	0.000638227	
172	0.999361	0.000639351	1.02258e-07	
173	1.02258e-07	0.000639351	0.999361	
174	0.000638227	0.998724	0.000638227	
175	0.000638227	0.998724	0.000638227	
176	0.999361	0.000639351	1.02258e-07	
177	0.000638227	0.998724	0.000638227	
178	0.000638227	0.998724	0.000638227	
179	0.000638227	0.998724	0.000638227	
180	0.000638227	0.998724	0.000638227	
181	1.02258e-07	0.000639351	0.999361	
182	0.000243622	0.761681	0.238075	
183	0.999361	0.000639351	1.02258e-07	
184	0.000638227	0.998724	0.000638227	
185	0.999361	0.000639351	1.02258e-07	
186	0.999361	0.000639351	1.02258e-07	
187	0.000638227	0.998724	0.000638227	
188	1.02258e-07	0.000639351	0.999361	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.3571	15.7023	14.326	12.0098
[3]	18.3931	15.6926	14.2949	9.98526
[4]	18.4005	15.6908	14.2876	9.96905
[5]	18.4008	15.6908	14.2874	9.96861
[6]	18.4008	15.6908	14.2874	9.96859

Finals:
u1=18.4008	u2=15.6908	u3=14.2874	s1=9.96859
sum1=-218.485	sum2=-211.021	LOD=7.46431
[1~2]:[4.2] LOD=7.46431
r=0.0402844	r1=0.0196053	r2=0.021523	d1=2	d2=2.2	d=4.2
0.999121	0.000878967	1.93316e-07	1=1.0
0.523572	0.476218	0.000209373	1=1.0
0.274369	0.498867	0.226764	1=1.0
0.475988	0.523782	0.000230304	1=1.0
0.000877421	0.998245	0.000877421	1=1.0
0.000230304	0.523782	0.475988	1=1.0
0.226764	0.498867	0.274369	1=1.0
0.000209373	0.476218	0.523572	1=1.0
1.93316e-07	0.000878967	0.999121	1=1.0
=======GPData======
0	0.000877421	0.998245	0.000877421	
1	1.93316e-07	0.000878967	0.999121	
2	0.000877421	0.998245	0.000877421	
3	0.000877421	0.998245	0.000877421	
4	1.93316e-07	0.000878967	0.999121	
5	0.000877421	0.998245	0.000877421	
6	0.000877421	0.998245	0.000877421	
7	0.000877421	0.998245	0.000877421	
8	1.93316e-07	0.000878967	0.999121	
9	0.000877421	0.998245	0.000877421	
10	0.475988	0.523782	0.000230304	
11	0.000877421	0.998245	0.000877421	
12	1.93316e-07	0.000878967	0.999121	
13	0.999121	0.000878967	1.93316e-07	
14	0.000209373	0.476218	0.523572	
15	0.000877421	0.998245	0.000877421	
16	0.000877421	0.998245	0.000877421	
17	1.93316e-07	0.000878967	0.999121	
18	0.000877421	0.998245	0.000877421	
19	0.999121	0.000878967	1.93316e-07	
20	0.000877421	0.998245	0.000877421	
21	0.999121	0.000878967	1.93316e-07	
22	0.999121	0.000878967	1.93316e-07	
23	0.000877421	0.998245	0.000877421	
24	0.000877421	0.998245	0.000877421	
25	0.000877421	0.998245	0.000877421	
26	0.000877421	0.998245	0.000877421	
27	0.999121	0.000878967	1.93316e-07	
28	0.000877421	0.998245	0.000877421	
29	0.000877421	0.998245	0.000877421	
30	0.000877421	0.998245	0.000877421	
31	0.000877421	0.998245	0.000877421	
32	0.999121	0.000878967	1.93316e-07	
33	0.000877421	0.998245	0.000877421	
34	0.000877421	0.998245	0.000877421	
35	0.999121	0.000878967	1.93316e-07	
36	0.000877421	0.998245	0.000877421	
37	0.000877421	0.998245	0.000877421	
38	0.000877421	0.998245	0.000877421	
39	0.000877421	0.998245	0.000877421	
40	0.999121	0.000878967	1.93316e-07	
41	0.000877421	0.998245	0.000877421	
42	0.000877421	0.998245	0.000877421	
43	0.000877421	0.998245	0.000877421	
44	1.93316e-07	0.000878967	0.999121	
45	0.000877421	0.998245	0.000877421	
46	0.999121	0.000878967	1.93316e-07	
47	0.000877421	0.998245	0.000877421	
48	0.999121	0.000878967	1.93316e-07	
49	0.999121	0.000878967	1.93316e-07	
50	1.93316e-07	0.000878967	0.999121	
51	1.93316e-07	0.000878967	0.999121	
52	0.000877421	0.998245	0.000877421	
53	0.000877421	0.998245	0.000877421	
54	0.000877421	0.998245	0.000877421	
55	0.000877421	0.998245	0.000877421	
56	0.000877421	0.998245	0.000877421	
57	0.000877421	0.998245	0.000877421	
58	0.999121	0.000878967	1.93316e-07	
59	0.999121	0.000878967	1.93316e-07	
60	0.000877421	0.998245	0.000877421	
61	0.000877421	0.998245	0.000877421	
62	1.93316e-07	0.000878967	0.999121	
63	0.000877421	0.998245	0.000877421	
64	0.523572	0.476218	0.000209373	
65	0.999121	0.000878967	1.93316e-07	
66	0.000877421	0.998245	0.000877421	
67	0.000877421	0.998245	0.000877421	
68	0.999121	0.000878967	1.93316e-07	
69	0.000877421	0.998245	0.000877421	
70	0.000877421	0.998245	0.000877421	
71	0.999121	0.000878967	1.93316e-07	
72	1.93316e-07	0.000878967	0.999121	
73	0.000877421	0.998245	0.000877421	
74	0.999121	0.000878967	1.93316e-07	
75	0.000877421	0.998245	0.000877421	
76	0.000877421	0.998245	0.000877421	
77	0.000877421	0.998245	0.000877421	
78	0.000877421	0.998245	0.000877421	
79	0.999121	0.000878967	1.93316e-07	
80	0.999121	0.000878967	1.93316e-07	
81	1.93316e-07	0.000878967	0.999121	
82	0.999121	0.000878967	1.93316e-07	
83	0.999121	0.000878967	1.93316e-07	
84	1.93316e-07	0.000878967	0.999121	
85	0.000877421	0.998245	0.000877421	
86	0.999121	0.000878967	1.93316e-07	
87	0.475988	0.523782	0.000230304	
88	0.999121	0.000878967	1.93316e-07	
89	0.000877421	0.998245	0.000877421	
90	0.999121	0.000878967	1.93316e-07	
91	1.93316e-07	0.000878967	0.999121	
92	0.999121	0.000878967	1.93316e-07	
93	0.000877421	0.998245	0.000877421	
94	0.000877421	0.998245	0.000877421	
95	0.000877421	0.998245	0.000877421	
96	1.93316e-07	0.000878967	0.999121	
97	0.999121	0.000878967	1.93316e-07	
98	0.475988	0.523782	0.000230304	
99	1.93316e-07	0.000878967	0.999121	
100	0.000877421	0.998245	0.000877421	
101	0.274369	0.498867	0.226764	
102	0.000877421	0.998245	0.000877421	
103	0.000877421	0.998245	0.000877421	
104	0.999121	0.000878967	1.93316e-07	
105	0.000877421	0.998245	0.000877421	
106	0.000877421	0.998245	0.000877421	
107	0.000877421	0.998245	0.000877421	
108	0.000877421	0.998245	0.000877421	
109	0.000877421	0.998245	0.000877421	
110	0.000877421	0.998245	0.000877421	
111	1.93316e-07	0.000878967	0.999121	
112	0.000877421	0.998245	0.000877421	
113	0.000877421	0.998245	0.000877421	
114	0.000230304	0.523782	0.475988	
115	0.999121	0.000878967	1.93316e-07	
116	0.999121	0.000878967	1.93316e-07	
117	0.000877421	0.998245	0.000877421	
118	0.999121	0.000878967	1.93316e-07	
119	0.000877421	0.998245	0.000877421	
120	0.999121	0.000878967	1.93316e-07	
121	0.000877421	0.998245	0.000877421	
122	0.000877421	0.998245	0.000877421	
123	0.000877421	0.998245	0.000877421	
124	0.000877421	0.998245	0.000877421	
125	1.93316e-07	0.000878967	0.999121	
126	0.999121	0.000878967	1.93316e-07	
127	0.000877421	0.998245	0.000877421	
128	0.000877421	0.998245	0.000877421	
129	0.999121	0.000878967	1.93316e-07	
130	1.93316e-07	0.000878967	0.999121	
131	0.000877421	0.998245	0.000877421	
132	0.523572	0.476218	0.000209373	
133	0.000209373	0.476218	0.523572	
134	0.999121	0.000878967	1.93316e-07	
135	0.523572	0.476218	0.000209373	
136	0.000877421	0.998245	0.000877421	
137	0.000877421	0.998245	0.000877421	
138	0.000877421	0.998245	0.000877421	
139	0.523572	0.476218	0.000209373	
140	1.93316e-07	0.000878967	0.999121	
141	0.999121	0.000878967	1.93316e-07	
142	0.000877421	0.998245	0.000877421	
143	0.000877421	0.998245	0.000877421	
144	0.000877421	0.998245	0.000877421	
145	0.000877421	0.998245	0.000877421	
146	0.000877421	0.998245	0.000877421	
147	0.000877421	0.998245	0.000877421	
148	0.999121	0.000878967	1.93316e-07	
149	0.000877421	0.998245	0.000877421	
150	0.000877421	0.998245	0.000877421	
151	0.000877421	0.998245	0.000877421	
152	0.000230304	0.523782	0.475988	
153	0.000877421	0.998245	0.000877421	
154	0.000877421	0.998245	0.000877421	
155	0.999121	0.000878967	1.93316e-07	
156	0.999121	0.000878967	1.93316e-07	
157	0.000877421	0.998245	0.000877421	
158	0.999121	0.000878967	1.93316e-07	
159	0.000877421	0.998245	0.000877421	
160	0.000209373	0.476218	0.523572	
161	1.93316e-07	0.000878967	0.999121	
162	1.93316e-07	0.000878967	0.999121	
163	0.999121	0.000878967	1.93316e-07	
164	0.999121	0.000878967	1.93316e-07	
165	0.000877421	0.998245	0.000877421	
166	0.000877421	0.998245	0.000877421	
167	0.999121	0.000878967	1.93316e-07	
168	1.93316e-07	0.000878967	0.999121	
169	0.000877421	0.998245	0.000877421	
170	0.999121	0.000878967	1.93316e-07	
171	0.000877421	0.998245	0.000877421	
172	0.999121	0.000878967	1.93316e-07	
173	1.93316e-07	0.000878967	0.999121	
174	0.000877421	0.998245	0.000877421	
175	0.000877421	0.998245	0.000877421	
176	0.999121	0.000878967	1.93316e-07	
177	0.000877421	0.998245	0.000877421	
178	0.000877421	0.998245	0.000877421	
179	0.000877421	0.998245	0.000877421	
180	0.000877421	0.998245	0.000877421	
181	1.93316e-07	0.000878967	0.999121	
182	0.000230304	0.523782	0.475988	
183	0.999121	0.000878967	1.93316e-07	
184	0.000877421	0.998245	0.000877421	
185	0.999121	0.000878967	1.93316e-07	
186	0.999121	0.000878967	1.93316e-07	
187	0.000877421	0.998245	0.000877421	
188	1.93316e-07	0.000878967	0.999121	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.3433	15.7456	14.2438	12.0098
[3]	18.394	15.7323	14.202	9.96028
[4]	18.4053	15.7293	14.1931	9.93721
[5]	18.4057	15.7291	14.1928	9.93635
[6]	18.4058	15.7291	14.1928	9.93631
[7]	18.4058	15.7291	14.1928	9.93631

Finals:
u1=18.4058	u2=15.7291	u3=14.1928	s1=9.93631
sum1=-218.485	sum2=-210.958	LOD=7.52697
[2~3]:[4.2] LOD=7.52697
r=0.0402844	r1=0.0291177	r2=0.0118571	d1=3	d2=1.2	d=4.2
0.999281	0.000719232	1.29417e-07	1=1.0
0.285663	0.71408	0.000256942	1=1.0
0.081662	0.408207	0.510131	1=1.0
0.713977	0.28592	0.000102803	1=1.0
0.000717967	0.998564	0.000717967	1=1.0
0.000102803	0.28592	0.713977	1=1.0
0.510131	0.408207	0.081662	1=1.0
0.000256942	0.71408	0.285663	1=1.0
1.29417e-07	0.000719232	0.999281	1=1.0
=======GPData======
0	0.000717967	0.998564	0.000717967	
1	1.29417e-07	0.000719232	0.999281	
2	0.000717967	0.998564	0.000717967	
3	0.000717967	0.998564	0.000717967	
4	1.29417e-07	0.000719232	0.999281	
5	0.000717967	0.998564	0.000717967	
6	0.000717967	0.998564	0.000717967	
7	0.000717967	0.998564	0.000717967	
8	1.29417e-07	0.000719232	0.999281	
9	0.000717967	0.998564	0.000717967	
10	0.713977	0.28592	0.000102803	
11	0.000717967	0.998564	0.000717967	
12	1.29417e-07	0.000719232	0.999281	
13	0.999281	0.000719232	1.29417e-07	
14	0.000256942	0.71408	0.285663	
15	0.000717967	0.998564	0.000717967	
16	0.000717967	0.998564	0.000717967	
17	1.29417e-07	0.000719232	0.999281	
18	0.000717967	0.998564	0.000717967	
19	0.999281	0.000719232	1.29417e-07	
20	0.000717967	0.998564	0.000717967	
21	0.999281	0.000719232	1.29417e-07	
22	0.999281	0.000719232	1.29417e-07	
23	0.000717967	0.998564	0.000717967	
24	0.000717967	0.998564	0.000717967	
25	0.000717967	0.998564	0.000717967	
26	0.000717967	0.998564	0.000717967	
27	0.999281	0.000719232	1.29417e-07	
28	0.000717967	0.998564	0.000717967	
29	0.000717967	0.998564	0.000717967	
30	0.000717967	0.998564	0.000717967	
31	0.000717967	0.998564	0.000717967	
32	0.999281	0.000719232	1.29417e-07	
33	0.000717967	0.998564	0.000717967	
34	0.000717967	0.998564	0.000717967	
35	0.999281	0.000719232	1.29417e-07	
36	0.000717967	0.998564	0.000717967	
37	0.000717967	0.998564	0.000717967	
38	0.000717967	0.998564	0.000717967	
39	0.000717967	0.998564	0.000717967	
40	0.999281	0.000719232	1.29417e-07	
41	0.000717967	0.998564	0.000717967	
42	0.000717967	0.998564	0.000717967	
43	0.000717967	0.998564	0.000717967	
44	1.29417e-07	0.000719232	0.999281	
45	0.000717967	0.998564	0.000717967	
46	0.999281	0.000719232	1.29417e-07	
47	0.000717967	0.998564	0.000717967	
48	0.999281	0.000719232	1.29417e-07	
49	0.999281	0.000719232	1.29417e-07	
50	1.29417e-07	0.000719232	0.999281	
51	1.29417e-07	0.000719232	0.999281	
52	0.000717967	0.998564	0.000717967	
53	0.000717967	0.998564	0.000717967	
54	0.000717967	0.998564	0.000717967	
55	0.000717967	0.998564	0.000717967	
56	0.000717967	0.998564	0.000717967	
57	0.000717967	0.998564	0.000717967	
58	0.999281	0.000719232	1.29417e-07	
59	0.999281	0.000719232	1.29417e-07	
60	0.000717967	0.998564	0.000717967	
61	0.000717967	0.998564	0.000717967	
62	1.29417e-07	0.000719232	0.999281	
63	0.000717967	0.998564	0.000717967	
64	0.285663	0.71408	0.000256942	
65	0.999281	0.000719232	1.29417e-07	
66	0.000717967	0.998564	0.000717967	
67	0.000717967	0.998564	0.000717967	
68	0.999281	0.000719232	1.29417e-07	
69	0.000717967	0.998564	0.000717967	
70	0.000717967	0.998564	0.000717967	
71	0.999281	0.000719232	1.29417e-07	
72	1.29417e-07	0.000719232	0.999281	
73	0.000717967	0.998564	0.000717967	
74	0.999281	0.000719232	1.29417e-07	
75	0.000717967	0.998564	0.000717967	
76	0.000717967	0.998564	0.000717967	
77	0.000717967	0.998564	0.000717967	
78	0.000717967	0.998564	0.000717967	
79	0.999281	0.000719232	1.29417e-07	
80	0.999281	0.000719232	1.29417e-07	
81	1.29417e-07	0.000719232	0.999281	
82	0.999281	0.000719232	1.29417e-07	
83	0.999281	0.000719232	1.29417e-07	
84	1.29417e-07	0.000719232	0.999281	
85	0.000717967	0.998564	0.000717967	
86	0.999281	0.000719232	1.29417e-07	
87	0.713977	0.28592	0.000102803	
88	0.999281	0.000719232	1.29417e-07	
89	0.000717967	0.998564	0.000717967	
90	0.999281	0.000719232	1.29417e-07	
91	1.29417e-07	0.000719232	0.999281	
92	0.999281	0.000719232	1.29417e-07	
93	0.000717967	0.998564	0.000717967	
94	0.000717967	0.998564	0.000717967	
95	0.000717967	0.998564	0.000717967	
96	1.29417e-07	0.000719232	0.999281	
97	0.999281	0.000719232	1.29417e-07	
98	0.713977	0.28592	0.000102803	
99	1.29417e-07	0.000719232	0.999281	
100	0.000717967	0.998564	0.000717967	
101	0.081662	0.408207	0.510131	
102	0.000717967	0.998564	0.000717967	
103	0.000717967	0.998564	0.000717967	
104	0.999281	0.000719232	1.29417e-07	
105	0.000717967	0.998564	0.000717967	
106	0.000717967	0.998564	0.000717967	
107	0.000717967	0.998564	0.000717967	
108	0.000717967	0.998564	0.000717967	
109	0.000717967	0.998564	0.000717967	
110	0.000717967	0.998564	0.000717967	
111	1.29417e-07	0.000719232	0.999281	
112	0.000717967	0.998564	0.000717967	
113	0.000717967	0.998564	0.000717967	
114	0.000102803	0.28592	0.713977	
115	0.999281	0.000719232	1.29417e-07	
116	0.999281	0.000719232	1.29417e-07	
117	0.000717967	0.998564	0.000717967	
118	0.999281	0.000719232	1.29417e-07	
119	0.000717967	0.998564	0.000717967	
120	0.999281	0.000719232	1.29417e-07	
121	0.000717967	0.998564	0.000717967	
122	0.000717967	0.998564	0.000717967	
123	0.000717967	0.998564	0.000717967	
124	0.000717967	0.998564	0.000717967	
125	1.29417e-07	0.000719232	0.999281	
126	0.999281	0.000719232	1.29417e-07	
127	0.000717967	0.998564	0.000717967	
128	0.000717967	0.998564	0.000717967	
129	0.999281	0.000719232	1.29417e-07	
130	1.29417e-07	0.000719232	0.999281	
131	0.000717967	0.998564	0.000717967	
132	0.285663	0.71408	0.000256942	
133	0.000256942	0.71408	0.285663	
134	0.999281	0.000719232	1.29417e-07	
135	0.285663	0.71408	0.000256942	
136	0.000717967	0.998564	0.000717967	
137	0.000717967	0.998564	0.000717967	
138	0.000717967	0.998564	0.000717967	
139	0.285663	0.71408	0.000256942	
140	1.29417e-07	0.000719232	0.999281	
141	0.999281	0.000719232	1.29417e-07	
142	0.000717967	0.998564	0.000717967	
143	0.000717967	0.998564	0.000717967	
144	0.000717967	0.998564	0.000717967	
145	0.000717967	0.998564	0.000717967	
146	0.000717967	0.998564	0.000717967	
147	0.000717967	0.998564	0.000717967	
148	0.999281	0.000719232	1.29417e-07	
149	0.000717967	0.998564	0.000717967	
150	0.000717967	0.998564	0.000717967	
151	0.000717967	0.998564	0.000717967	
152	0.000102803	0.28592	0.713977	
153	0.000717967	0.998564	0.000717967	
154	0.000717967	0.998564	0.000717967	
155	0.999281	0.000719232	1.29417e-07	
156	0.999281	0.000719232	1.29417e-07	
157	0.000717967	0.998564	0.000717967	
158	0.999281	0.000719232	1.29417e-07	
159	0.000717967	0.998564	0.000717967	
160	0.000256942	0.71408	0.285663	
161	1.29417e-07	0.000719232	0.999281	
162	1.29417e-07	0.000719232	0.999281	
163	0.999281	0.000719232	1.29417e-07	
164	0.999281	0.000719232	1.29417e-07	
165	0.000717967	0.998564	0.000717967	
166	0.000717967	0.998564	0.000717967	
167	0.999281	0.000719232	1.29417e-07	
168	1.29417e-07	0.000719232	0.999281	
169	0.000717967	0.998564	0.000717967	
170	0.999281	0.000719232	1.29417e-07	
171	0.000717967	0.998564	0.000717967	
172	0.999281	0.000719232	1.29417e-07	
173	1.29417e-07	0.000719232	0.999281	
174	0.000717967	0.998564	0.000717967	
175	0.000717967	0.998564	0.000717967	
176	0.999281	0.000719232	1.29417e-07	
177	0.000717967	0.998564	0.000717967	
178	0.000717967	0.998564	0.000717967	
179	0.000717967	0.998564	0.000717967	
180	0.000717967	0.998564	0.000717967	
181	1.29417e-07	0.000719232	0.999281	
182	0.000102803	0.28592	0.713977	
183	0.999281	0.000719232	1.29417e-07	
184	0.000717967	0.998564	0.000717967	
185	0.999281	0.000719232	1.29417e-07	
186	0.999281	0.000719232	1.29417e-07	
187	0.000717967	0.998564	0.000717967	
188	1.29417e-07	0.000719232	0.999281	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.3264	15.7876	14.1681	12.0098
[3]	18.3713	15.7756	14.1342	9.97513
[4]	18.3824	15.7721	14.1278	9.95486
[5]	18.3829	15.772	14.1277	9.9541
[6]	18.3829	15.772	14.1277	9.95407
[7]	18.3829	15.772	14.1277	9.95407

Finals:
u1=18.3829	u2=15.772	u3=14.1277	s1=9.95407
sum1=-218.485	sum2=-210.999	LOD=7.4863
[3~4]:[4.2] LOD=7.4863
r=0.0402844	r1=0.0384418	r2=0.00199601	d1=4	d2=0.2	d=4.2
0.99984	0.000159889	6.39214e-09	1=1.0
0.0476394	0.952284	7.61417e-05	1=1.0
0.00226987	0.0907466	0.906984	1=1.0
0.952281	0.0477155	3.80911e-06	1=1.0
0.000159608	0.999681	0.000159608	1=1.0
3.80911e-06	0.0477155	0.952281	1=1.0
0.906984	0.0907466	0.00226987	1=1.0
7.61417e-05	0.952284	0.0476394	1=1.0
6.39214e-09	0.000159889	0.99984	1=1.0
=======GPData======
0	0.000159608	0.999681	0.000159608	
1	6.39214e-09	0.000159889	0.99984	
2	0.000159608	0.999681	0.000159608	
